Run,Best Fitness,Expected Return,Portfolio Variance,Weights,Mean Fitness over Generations,Training Time
1,0.04228921646538351,0.04228921646538351,0.03402899741845247,"[0.044902249315591676, 0.016700203890289325, 0.010285705003121735, 0.0004807071017330496, 0.007435291170916252, 0.8143639549111602, 0.005940889470062054, 0.03623779924258724, 0.007237247373516314, 0.010618076497408185, 0.0037552518716460663, 0.003006464289863899, 0.0065316496601289815, 0.0024178049658245063, 0.00441217731726257, 0.0016363844741613038, 0.0015871511057142693, 0.008675011153262673, 0.0019759818565512934, 0.011799999329198466]",0.029516762234371004,0.03402304649353027
2,0.040553184984325884,0.040553184984325884,0.032407225239179036,"[0.019516766046259557, 0.018743611075690808, 0.0010387477423832523, 0.0032099214615114798, 0.013167679964909836, 0.8008566337253442, 0.02152800711458839, 0.014654912267958136, 0.0031055427856720367, 0.00864008148295823, 0.007287404045398078, 0.017980648365732023, 0.016389828642463, 0.003386320560594356, 0.0010796535591948914, 0.022995918147980726, 0.005544587514787126, 0.005724671123112412, 0.014467292900652916, 0.0006817714728085938]",0.02926535950932457,0.032898902893066406
3,0.04153388268886275,0.04153388268886275,0.03324891783276905,"[0.006429119218392921, 0.007970627440442992, 0.010969157569077537, 0.04022254398072922, 0.007545085664758815, 0.7992164473530637, 0.003255553253791897, 0.06562790867415272, 0.012602718014782497, 0.004616903437484562, 0.005865956759487381, 0.0042051162434663236, 0.0010539811257657674, 0.005496224022348623, 0.0006449508071396573, 0.008433824803393492, 0.009606894868300322, 0.0018569510038783802, 0.0005590494113598963, 0.0038209863481833885]",0.029673957814285536,0.03304910659790039
4,0.04149768043600748,0.04149768043600748,0.03383279383558345,"[0.017626153072910503, 0.0005057446684131777, 0.031465847808723434, 0.00014883737529776522, 0.011946449238619226, 0.8201686339672983, 0.011173633499601448, 0.015614848010648628, 0.006730930726125922, 0.010715676950787794, 0.0056855395557787415, 0.003672809833181324, 0.001530667027486965, 0.0059763582237679835, 0.0022784461402211866, 0.0061364466500176, 0.01642763219443257, 0.0032773301612048604, 0.009886376629308219, 0.019031638266174433]",0.028746955301664948,0.03342008590698242
5,0.04018539656434695,0.04018539656434695,0.0303884534685494,"[0.0632041871906853, 0.02922642928710867, 0.0023898710687548295, 0.01872285470401144, 0.0017573846239885397, 0.7642726720726999, 0.0037353858503111604, 0.002547095337463815, 0.013828114406938574, 0.0009862295338719555, 0.004216239217165254, 0.0013064851905426917, 0.004350934686238183, 0.005620646239107937, 0.0021391718444457824, 0.014423515287266013, 0.05435981115164083, 0.0026244937909521405, 0.00593693214743738, 0.0043515463693696065]",0.027769962311858777,0.03289985656738281
6,0.04058586160839974,0.04058586160839974,0.03207095283279484,"[0.0060760035811117065, 0.018547044825276214, 0.007436114342951711, 0.004891865669513483, 0.011530934887157411, 0.7936964769608904, 0.008006655472692957, 0.02421689150342862, 0.0024772970482210576, 0.023799022533522722, 0.004486309166219343, 0.01506650163926723, 0.00023171863269278893, 0.002212863587736971, 0.010529565682220328, 0.001552089390532916, 0.008941900881966464, 0.05274364320248257, 0.003034879917664964, 0.0005222210744502847]",0.029328869885757013,0.033296823501586914
7,0.04271357159280067,0.04271357159280067,0.03559822383976396,"[0.005533955646991576, 0.018663211066006755, 0.009486393839316761, 0.008937899832805627, 0.0012209367080472417, 0.8447864142410177, 0.012806937884030659, 0.015380143234364733, 0.012479266952210414, 0.011087656307033301, 0.0007248981243676082, 0.0025260584547563904, 0.004142068011540971, 0.006289429310318931, 0.0032897463589711337, 0.004233705944592655, 0.008043408196887179, 0.01987920980900591, 0.00947856694643487, 0.0010100931312995378]",0.030458016378233515,0.03294181823730469
8,0.0406764451805621,0.0406764451805621,0.032292646588962866,"[0.023837749870837876, 0.011225112791996051, 0.0015044248042498847, 0.019309437404930685, 0.0084906617018525, 0.7924398870527737, 0.019386991381107648, 0.034532848045021464, 0.01777189875481151, 0.0047291830604913624, 0.001855404735776847, 0.007888446002745415, 0.0031899655981626886, 0.010866795609479151, 0.009038596729476624, 0.0009540432664300094, 0.00037623779592620176, 0.0007358551338702065, 0.0021574274174087317, 0.029709032842651365]",0.029065168914948893,0.033638954162597656
9,0.04138832150674504,0.04138832150674504,0.03395365743830406,"[0.010465426147831256, 0.0077807248731166885, 0.009537822542694389, 0.02380542498169714, 0.0004006660233975221, 0.8208662163637912, 0.0012365559640490137, 0.01568617248311608, 0.005411855107586437, 0.009208815812936349, 0.008846152727699317, 0.004124490557214773, 0.0039317897288899655, 0.009062329558836154, 0.01377532014698757, 0.009523909099782695, 0.0022985334799344556, 0.028691203274615055, 0.011227885231596365, 0.0041187058942276835]",0.031732669907685265,0.03342795372009277
10,0.04205901108288941,0.04205901108288941,0.034402365788692386,"[0.021675140816028744, 0.004704962967682515, 0.00966342714445635, 0.016102143598608665, 0.008967861925731369, 0.8236018661155851, 0.0050634480647266545, 0.028975701467642646, 0.006845683081285015, 0.00629390429393988, 0.00010259917112424701, 0.0004749212872819701, 0.014504898578816181, 0.005888338672084749, 0.0027266658308475874, 0.0007564169486828985, 0.003960502776271511, 0.02621670363722885, 0.007761788619622079, 0.005713025002353178]",0.028522917311981307,0.03347182273864746
11,0.04228423861447043,0.04228423861447043,0.03516076885120491,"[0.009396947018286356, 0.007039879300222791, 0.006000545760952397, 0.018720114311615174, 0.001518515571124573, 0.843050340326152, 0.007249133524604819, 0.014934569292661837, 0.0023122469788232, 0.0038249185797118138, 0.0029834611891830865, 0.007156792783852615, 0.018702919776761966, 0.0004080069129621669, 0.00010501683277549974, 0.011334308389512774, 0.010017269451615816, 0.00833511485185973, 0.003433839016337555, 0.02347606013098372]",0.030129411387933548,0.03325009346008301
12,0.04082777525489062,0.04082777525489062,0.0332089157562258,"[0.0019426295275525615, 0.024499379764447663, 0.016235570108402198, 0.033620782477591114, 0.005235701994315729, 0.8124089204812608, 0.007832643939564085, 0.0031626969426266287, 0.01835587781221956, 0.005978156813932961, 0.0029483832172879335, 0.007495538063626623, 0.008006184310507303, 0.009158262079109452, 0.00844623501244474, 0.012675002119247861, 0.0007042778225409487, 0.008223788947373472, 0.003935496640148099, 0.00913447192580025]",0.028012197074451007,0.03250408172607422
13,0.041512366641477824,0.041512366641477824,0.03390493697130184,"[0.009455331562599487, 0.0019206621438420692, 0.012706822749856574, 0.008424840701459836, 0.006308566085147814, 0.8266555200674575, 0.011704471760463788, 0.0005798964103293624, 0.014486458719344817, 0.009426529424260085, 0.013201939936939229, 0.002874637647120369, 0.00796830515723325, 0.0006622901546332057, 0.0008487547354714436, 0.02306163299092683, 0.039106410651480024, 0.01005607494489359, 0.0004197327428383112, 0.00013112141370247274]",0.03021119835786906,0.03352808952331543
14,0.04149170325398966,0.04149170325398966,0.03387923887526624,"[0.0019782099560755545, 0.02481633293304261, 0.005953923673313268, 0.008173048948294006, 0.012192249736797911, 0.8218250869096337, 0.002502555076514792, 0.016778304780896716, 0.015134393620765135, 0.03667532913696686, 0.0021618495756202893, 0.0037029490129279305, 0.011815388425590021, 0.0023258630833478803, 0.0012319518039227541, 0.011183830588972625, 0.0034027723576045567, 0.008124807615028888, 0.0057324023312999755, 0.004288750433384744]",0.029213751307661736,0.03330397605895996
15,0.04097684791451644,0.04097684791451644,0.032906215884647816,"[0.009955814416517224, 0.007301320074928592, 0.017805946118406253, 0.0008629625808794194, 0.007496537563807396, 0.8044410681082685, 0.01685551780612156, 0.028185732918937317, 0.003251999374837432, 0.011590042953749338, 0.006285580498641172, 0.0042626171901295725, 0.0016717777164417965, 0.013784704662749179, 0.003894726883726842, 0.007337282311423886, 1.1245774514143705e-06, 0.026243772913299532, 0.014496922124322024, 0.014274549205361564]",0.029927227402610782,0.0334630012512207
16,0.042500565818464044,0.042500565818464044,0.03544320467311972,"[0.006758239689860378, 0.02454938128272031, 0.0011005955913674119, 0.0003813926196621327, 0.0007563656221072658, 0.8438635861172695, 0.01704664762535638, 0.01312719829231682, 0.006808036359684933, 0.0029107853380932794, 0.00613283425357514, 0.004462785256854643, 0.0017999537879291227, 0.01237551743791988, 0.004702381595818956, 0.00116316338804809, 0.02223655343283301, 0.00609943858336384, 0.023363834885780012, 0.00036130883943892496]",0.029315554118832562,0.03354692459106445
17,0.040624156367199994,0.040624156367199994,0.030945223955826183,"[0.07075090981836281, 0.02265669562141968, 0.00560697849135851, 0.030875707991206966, 0.00093114688900169, 0.7631208150467859, 0.00300300042231009, 0.024457749265287102, 0.0016652124377742343, 0.006560198590063293, 0.004964835310339876, 0.001793481199287681, 0.002217771357017904, 0.008101976545048975, 0.002456680464727771, 0.006571021970284749, 0.020856182821867623, 0.017270978955074866, 0.001031012744331672, 0.005107644058448463]",0.027879094656569663,0.033335208892822266
18,0.04357552437086319,0.04357552437086319,0.037475518440886015,"[0.0124537742887917, 0.0027131147146276157, 0.004576346168983991, 0.02097539830243103, 0.0010494358728733832, 0.869210347788611, 0.001256886961833832, 0.0258387318717416, 0.0023446935716133106, 0.0007679438408355328, 0.0003801073340161, 0.0038414048492261435, 0.015189032747009074, 0.006685451431678431, 0.009953326167021445, 0.0017412031661861247, 0.007210342016508937, 0.0031164502797161927, 0.007544105010544911, 0.0031519036157497335]",0.030540381538107092,0.033438920974731445
19,0.04323363791464262,0.04323363791464262,0.037066790231421,"[0.008259028574105712, 0.019431941896895358, 0.008146600180624209, 0.001533296536691354, 0.0012121232638466484, 0.8702858297310042, 0.003882456947125794, 0.0018418440801843275, 0.007650646422794779, 0.0034877847791289704, 0.0017872725631675414, 0.004200033859054954, 0.006795160372168629, 0.007258746093847658, 0.008881216726566504, 0.008280346975357462, 0.0032937769507429674, 0.00356779190272839, 0.018836162270950543, 0.011367939873013959]",0.030346249345668114,0.033740997314453125
20,0.040553143715192835,0.040553143715192835,0.031818123913792205,"[0.0212744514001244, 0.015095102724445492, 0.01760974952460614, 4.270877868939859e-05, 0.01136956237047066, 0.7890890289812484, 0.011845044322232297, 0.02385919230792403, 0.009973360234246319, 0.012876038337756827, 0.010588379682322225, 2.5770129178100788e-05, 0.0007698692370050373, 0.0011804596657241288, 0.004829445023031377, 0.04690169341333003, 0.008241152696895527, 0.003978969207154326, 0.008082531758689135, 0.0023674902049263214]",0.029444323743954223,0.03324604034423828
21,0.04061911869955195,0.04061911869955195,0.0316190335356215,"[0.017855323689151163, 0.005944732436452927, 0.022428759032290687, 0.0016534189682649845, 0.0023430108228488264, 0.7832042246266765, 0.025420718200390303, 0.0400057101831511, 0.0043767373923416526, 0.006358391570771157, 0.0008299969467272448, 0.008965119059758038, 0.006364527989752796, 0.010605048094434452, 0.004744316234811985, 0.014538287230407603, 0.028619125117690564, 0.01147310403134643, 0.002669856178815909, 0.0015995921939158182]",0.029439584079484625,0.033135175704956055
22,0.04343076202905205,0.04343076202905205,0.036513952930213124,"[0.03708933639083407, 0.023473789881942056, 1.4918860787757134e-05, 0.0004572067334000824, 0.00496388895729638, 0.852943992062344, 0.0021161345184370424, 0.015321309863574696, 0.0039458291391475785, 0.012018031944459748, 0.0013453119865717363, 0.0021009343695906615, 0.006596405189934966, 0.01696763887926901, 0.002335384016537342, 0.0007242277434218075, 0.00568905074399835, 0.00322079406906418, 0.008664268985421868, 1.1545663966690607e-05]",0.030804529540751368,0.03324604034423828
23,0.04012457082344937,0.04012457082344937,0.031046350413072236,"[0.054945024556847875, 0.0005018839376477604, 0.03835935304583852, 0.0005404533939116423, 0.015294420378664877, 0.7749545583860302, 0.003403728623171888, 0.003416975248819604, 0.01753035466606793, 0.013653097381585991, 0.0050153611940137385, 0.0009278608712133809, 0.006035701068882447, 0.004153675651278958, 0.001053899462615012, 0.02719991904798475, 0.0016768701607987133, 0.02340466057130999, 0.0035505853908315435, 0.004381616962484976]",0.02837708694103217,0.033284664154052734
24,0.04144590541483832,0.04144590541483832,0.03391394625329446,"[0.01417077707587683, 0.023727440238362145, 0.005720610219774412, 0.002023041703160655, 0.0021537580718978397, 0.8215922584458142, 0.003051711035987997, 0.0112508995900917, 0.013736337871087436, 0.026047613077510776, 0.011622897425177255, 0.00033291761542926783, 0.005637619553411484, 0.013023713324710275, 0.0021537088981799725, 0.007824608893271376, 0.005925585058397406, 0.0005785745923423417, 0.021447262257971857, 0.007978665051545117]",0.030630025268860918,0.033956050872802734
25,0.041067848885117754,0.041067848885117754,0.03306736894507981,"[0.02599778341589796, 0.003612745602529752, 0.020833457660126717, 0.000549662921454877, 0.003921271269162078, 0.8090608522443636, 0.00019362806589529982, 0.019405105924220647, 0.013861862463670566, 0.012781608137655786, 0.0036091551115877366, 0.009584700008353845, 0.008336791235008561, 0.012050226378805581, 0.012462920024606666, 0.004347506316070817, 0.0008065414297886189, 0.020321386179219737, 0.004523413293592587, 0.013739382317988479]",0.02968770477810467,0.0336761474609375
26,0.04156322139154424,0.04156322139154424,0.033992792501519896,"[0.006681727137200891, 0.03408048883302995, 0.007385862270450325, 0.0013013955988537677, 0.008385059591884287, 0.8266002025925401, 0.009258789119629861, 0.013502971001337355, 0.00017133748737219875, 0.0006212736125138441, 0.005950996772217251, 0.018488298240141476, 0.008523112940473622, 0.008957247920557682, 0.006820882397823351, 0.0052139784962850965, 0.0026205396900825157, 0.00864055444370773, 0.00810329680206416, 0.01869198505183471]",0.030111493776408253,0.033783912658691406
27,0.04231484194166869,0.04231484194166869,0.035531400831645,"[0.019707217480734777, 0.01017612144573771, 0.022904629374368747, 0.02646300487382958, 0.004474600420677614, 0.8428219161668609, 0.0010516020656455023, 0.004857340458586838, 0.0031868427039990306, 0.004736050980015334, 0.010699260727546286, 0.01035815293143676, 0.0036059883864491883, 0.004856199194004193, 0.007292388920983989, 0.014834137350635181, 0.0035508183316651206, 0.0010345762527671947, 0.003127472789416721, 0.00026167914463937775]",0.03054433964371561,0.03359580039978027
28,0.04234122749748298,0.04234122749748298,0.035615894867817174,"[0.01293787038232701, 0.02377613679359795, 0.008328300628722151, 0.01156692670727834, 0.013967992240625044, 0.8465240740244798, 0.007050463463910885, 0.0012688613749277922, 0.0021880788158164777, 0.0011914538838671493, 0.0018788604202396944, 0.013894773283693448, 0.0024677240526266423, 0.022192259133380243, 0.0028377461346780204, 0.007585250755445983, 0.004810570523405899, 0.00479836971251961, 0.005549654619460183, 0.005184633048997601]",0.030076759536220053,0.033326148986816406
29,0.03981982153394103,0.03981982153394103,0.030504177772201154,"[0.010367520398853525, 0.07786348564196172, 0.001791949098908399, 0.012084161062660567, 0.006155623038893315, 0.7703846649846368, 0.0009729133588558725, 0.005833494223509754, 0.009875575876819032, 0.01429876252169777, 0.023475806847209055, 0.000607827889677802, 0.00073244534686646, 0.0006598868207946462, 0.0033083733953586545, 0.002532835876295855, 0.03209779836027236, 0.00404385886320899, 0.017084979553592908, 0.00582803683992681]",0.027457586683113745,0.033380746841430664
30,0.04036072998737924,0.04036072998737924,0.031223648017748712,"[0.013858285714984897, 0.03439077885484822, 0.00548614965686429, 0.005319342966733522, 0.005742211988807801, 0.7825922151778222, 0.003937918157792623, 0.028428449494338627, 0.020658043349268202, 0.001083052128603965, 0.0005229436227029946, 0.000539519232582488, 0.009681982213797555, 0.004391688965201758, 0.015392148824770463, 0.004983321835615666, 0.016659700880329625, 0.02133803821393258, 0.0008494045129147941, 0.024144804208087838]",0.0288654951003977,0.033385276794433594
