Run,Mean Fitness,Expected Return,Portfolio Variance,Weights,Mean Fitness over Generations,Training Time
1,0.033939991006112835,0.04053407892719916,0.030460078380975638,"[0.06463062871918629, 0.01986888877809902, 0.018952883047623565, 0.0, 0.0, 0.7675947518855072, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013275906210945319, 0.0, 0.08577198501215441, 0.0, 0.029904956346484234]",0.033939991006112835,0.013171911239624023
2,0.030058770224394297,0.03631713576602368,0.023942447121845786,"[0.15532504634910627, 0.0, 0.0, 0.0, 0.0, 0.6393111523790665, 0.012615459843047601, 0.03365822719972838, 0.0, 0.004919053773614052, 0.0, 0.007815370707084752, 0.0, 0.0, 0.051852280319463644, 0.028406733382591406, 0.0, 0.06609667604629746, 0.0, 0.0]",0.030058770224394297,0.011831045150756836
3,0.03406303518999412,0.0432997772881981,0.038329134986640576,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.883963173675826, 0.0, 0.0, 0.0, 0.0453408930774173, 0.02635074515668613, 0.0, 0.0, 0.04434518809007048, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.03406303518999412,0.011968851089477539
4,0.031223220472015076,0.03649447612693516,0.026016700337992308,"[0.08200939377916726, 0.0, 0.004949326781388172, 0.03327487710615093, 0.017608581192516588, 0.691401920203157, 0.0, 0.019796162702675164, 0.02530830911699165, 0.0, 0.0, 0.0, 0.036536746754559306, 0.0, 0.03662714265627343, 0.0, 0.03250281517587295, 0.0, 0.0, 0.0199847245312475]",0.031223220472015076,0.011933088302612305
5,0.03076739839077061,0.03971915013481632,0.029833904671709797,"[0.0, 0.0, 0.09602098826790362, 0.0, 0.0, 0.7497226066584708, 0.005732653339047309, 0.07129766069355234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01805929958689093, 0.006189513037562314, 0.014260271616637815, 0.03871700679993493, 0.0, 0.0, 0.0]",0.03076739839077061,0.011662960052490234
6,0.029254024712616063,0.03531447219755504,0.0256286195079748,"[0.0, 0.0, 0.0, 0.014804111441895584, 0.015501959897834152, 0.6962216949929808, 0.03959356007282417, 0.024935941630506744, 0.027893081108130716, 0.019734461693467542, 0.030114555942122617, 0.0, 0.021581646862677606, 0.0, 0.033099117896356015, 0.076519868461204, 0.0, 0.0, 0.0, 0.0]",0.029254024712616063,0.011759042739868164
7,0.033986788513705714,0.04206974972784078,0.035068781080253186,"[0.0, 0.06139814021638292, 0.0, 0.01960673312928438, 0.0, 0.8368472015047458, 0.0, 0.0054803896881670516, 0.0, 0.010719140832831466, 0.0, 0.007161712199105621, 0.0, 0.01745130337139508, 0.018731643818697102, 0.0, 0.0, 0.0, 0.022603735239390663, 0.0]",0.033986788513705714,0.011559009552001953
8,0.030511993909864765,0.03627044332726762,0.024345589128516844,"[0.04572487586268039, 0.1286808775697209, 0.0, 0.0, 0.0, 0.6686457250951972, 0.024156581985622316, 0.0, 0.0, 0.027395650880210835, 0.0, 0.013261088318344499, 0.0, 0.0, 0.030698170257089197, 0.0, 0.015170849186591642, 0.0, 0.0, 0.04626618084454301]",0.030511993909864765,0.011757850646972656
9,0.03166883031243224,0.038569452699335996,0.027099207223540978,"[0.14938432575263108, 0.028813183913011974, 0.0, 0.0, 0.0, 0.6918911657071365, 0.012102136968787204, 0.005356437341200688, 0.0, 0.02605110244195595, 0.0, 0.0, 0.0, 0.04577536872638894, 0.0, 0.0, 0.027714375370998936, 0.010257472686320034, 0.002654431091568584, 0.0]",0.03166883031243224,0.011758089065551758
10,0.033059341871540644,0.03930591115206077,0.03143688005713199,"[0.004660790634769922, 0.019073885099987416, 0.0, 0.04425611708085964, 0.021226373265536263, 0.7878971145980436, 0.0, 0.0, 0.0014362814508798159, 0.0, 0.02099515175996974, 0.0, 0.019311761741769025, 0.0, 0.003017011193516377, 0.05758860545791354, 0.0, 0.0, 0.02053690771675466, 0.0]",0.033059341871540644,0.011728048324584961
11,0.030860910228816693,0.03625174067273981,0.023170521596202517,"[0.21770195753653934, 0.0, 0.0, 0.0, 0.0371891703094539, 0.622488247235304, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02659725817924419, 0.0, 0.0, 0.0, 0.0960233667394586, 0.0, 0.0, 0.0]",0.030860910228816693,0.01183319091796875
12,0.03072216643304834,0.03602103823033762,0.026073082832072256,"[0.0, 0.003933361318691983, 0.04326180338618979, 0.0, 0.0, 0.6986855520353765, 0.0, 0.06111242766817993, 0.00946674709652615, 0.0, 0.0, 0.027266001334404096, 0.0, 0.006779018748198266, 0.022722020179461563, 0.04856128511121866, 0.0, 0.0, 0.07821178312175296, 0.0]",0.03072216643304834,0.011732816696166992
13,0.031941919014121585,0.03710035184436429,0.02415640047670277,"[0.20578420461092947, 0.0, 0.05555382766906445, 0.0, 0.0, 0.638489121520299, 0.0, 0.0, 0.0, 0.019920063029724426, 0.0026812633612049415, 0.002027768647157825, 0.0, 0.0, 0.0, 0.059646565418822156, 0.015897185742797654, 0.0, 0.0, 0.0]",0.031941919014121585,0.011750936508178711
14,0.03137852258111859,0.040183895979490986,0.03100263759312847,"[0.0, 0.025851845656971555, 0.07778735880982289, 0.0, 0.0, 0.7800083779814093, 0.0, 0.009030383624748438, 0.076858396422459, 0.0, 0.0036361511499196195, 0.0, 0.0, 0.0, 0.0, 0.0015659020958510754, 0.0, 0.02526158425881813, 0.0, 0.0]",0.03137852258111859,0.01188206672668457
15,0.03194700109366911,0.0384344779653376,0.027643798480119157,"[0.039351029253717015, 0.0, 0.09354304066349586, 0.0, 0.0, 0.7250157050621179, 0.0, 0.015272120139640926, 0.0, 0.0, 0.0, 0.0, 0.015241544296192922, 0.0, 0.0, 0.025149623692284125, 0.08368530523690575, 0.0027416316556456133, 0.0, 0.0]",0.03194700109366911,0.011871099472045898
16,0.03171285548600315,0.037852188762992345,0.02707716959881347,"[0.0786714416910954, 0.0, 0.0, 0.0, 0.0, 0.706128946207064, 0.10402390677960831, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0031564925320328122, 0.0, 0.09509322400995203, 0.0, 0.0, 0.0, 0.012925988780247429]",0.03171285548600315,0.011854887008666992
17,0.032479202427535526,0.041260976008087535,0.0342838102552624,"[0.0, 0.0, 0.0, 0.01661626554710263, 0.0, 0.8324237402462074, 0.0, 0.0, 0.0, 0.0, 0.06161418529430566, 0.0, 0.0, 0.009261983005640179, 0.0, 0.0, 0.08008382590674411, 0.0, 0.0, 0.0]",0.032479202427535526,0.011980056762695312
18,0.03137320884973562,0.03702104119835123,0.026307648234795984,"[0.1463281305799816, 0.0, 0.0, 0.018009933105296434, 7.510902505045688e-05, 0.6887420684577377, 0.0, 0.0, 0.0003377244803997908, 0.004524515365442617, 0.0, 0.004168873630089561, 0.0, 0.0, 0.07070816300426065, 0.0, 0.0, 0.02293017232430374, 0.0, 0.044175310027437444]",0.03137320884973562,0.012085914611816406
19,0.03293141423688675,0.041499073002431004,0.03351077640959943,"[0.018205754820505807, 0.02893638819565846, 0.0, 0.0, 0.0, 0.8085450099403948, 0.09269224342251846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007641487502620188, 0.017198621237569767, 0.0, 0.011361551120275782, 0.0, 0.01541894376045655, 0.0, 0.0]",0.03293141423688675,0.011883974075317383
20,0.033002784925162405,0.038566947684018346,0.029796179118994015,"[0.0, 0.0, 0.11703335896772443, 0.0, 0.03437573313331395, 0.7586400353137007, 0.0, 0.0, 0.0321071990248368, 0.0, 0.0, 0.0, 0.0, 0.008919249627272561, 0.0, 0.0025971730349901127, 0.005297275819289162, 0.022415547216759042, 0.01861442786211324, 0.0]",0.033002784925162405,0.011968135833740234
21,0.030303715493408236,0.03902132931006788,0.029335636473337406,"[0.05761398061104325, 0.0, 0.0, 0.03258853342317445, 0.0033580056411915173, 0.7454813215035807, 0.0, 0.02648628853950974, 0.09347892309491969, 0.0, 0.016812058986318885, 0.01944231210299315, 0.0, 0.0, 0.0, 0.004122177438674523, 0.0, 0.0006163986585940466, 0.0, 0.0]",0.030303715493408236,0.011976957321166992
22,0.03143009589445396,0.039058635413797976,0.02859337253895679,"[0.051355373557238085, 0.0316004184141063, 0.08953890315168932, 0.0, 0.0, 0.7374492465364498, 0.0, 0.003436694080913272, 0.004087201045790813, 0.0, 0.0, 0.0, 0.01898583603697808, 0.0, 0.0, 0.031775884777509984, 0.02761249604120184, 0.0, 0.0041579463581224805, 0.0]",0.03143009589445396,0.011943817138671875
23,0.03144317659885559,0.04077407514705715,0.03171323300920533,"[0.035609294558682586, 0.0, 0.012003770549445649, 0.0, 0.0, 0.7798380890610009, 0.07066350346186012, 0.030442907517708704, 0.0, 0.006571923284090006, 0.0, 0.0, 0.006520979839002081, 0.0, 0.0025770699022621395, 0.04627368689823124, 0.009498774927716664, 0.0, 0.0, 0.0]",0.03144317659885559,0.011912107467651367
24,0.031241948209223897,0.03911577008812518,0.0308694596335213,"[0.0, 0.013954796943168386, 0.0854605908789399, 0.006158963834976264, 0.0, 0.7804858272918005, 0.004652346140823203, 0.0, 0.0, 0.0, 0.04926869248492332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01278706054794628, 0.04723172187742219]",0.031241948209223897,0.011962890625
25,0.030285194297730404,0.03596220395942921,0.023544607943476983,"[0.0, 0.0, 0.047715335852810424, 0.0013914349293171048, 0.027189345856450442, 0.6167144889673082, 0.0, 0.21658137029349442, 0.0, 0.0, 0.0, 0.0, 0.04536120020571727, 0.0, 0.010925415795270501, 0.0, 0.029546983987963557, 0.004574424111668244, 0.0, 0.0]",0.030285194297730404,0.0119781494140625
26,0.03372928877449966,0.038456034316035774,0.029247242892543646,"[0.0, 0.0, 0.01503451978557841, 0.09248627364640233, 0.0, 0.7387621733154732, 0.016010580635917405, 0.026277535928984082, 0.023518492269988298, 0.0, 0.0, 0.0, 0.0, 0.021011360767374705, 0.0, 0.003389142215902509, 0.010216067599787026, 0.05329385383459211, 0.0, 0.0]",0.03372928877449966,0.01201772689819336
27,0.03189466113022246,0.03865638338158145,0.027167208456322773,"[0.016817806077504088, 0.0, 0.06310912735878085, 0.049958511678287444, 0.007809733277268133, 0.6706845457245304, 0.0, 0.18530703901784043, 0.0, 0.0, 0.0, 0.004154494607934053, 0.0, 0.0, 0.0, 0.0021587422578546425, 0.0, 0.0, 0.0, 0.0]",0.03189466113022246,0.011993885040283203
28,0.031116212207676394,0.03851861980148052,0.027387846977308162,"[0.04875008788419172, 0.04973850502283066, 0.0, 0.010959333148695512, 0.03984325974867822, 0.6925116044923083, 0.0, 0.11002471514721762, 0.0, 0.0, 0.016358928974483836, 0.006698322113224562, 0.0, 0.006443650845467692, 0.0, 0.0, 0.0, 0.0, 0.00775430269079667, 0.01091728993210509]",0.031116212207676394,0.011919975280761719
29,0.03179871175321505,0.03790746373271277,0.026810459429357086,"[0.05436005371178171, 0.016832085813783097, 0.0, 0.0, 0.0, 0.7033744488088233, 0.036762695541578544, 0.034317220691482575, 0.0, 0.04664568539890832, 0.0, 0.0, 0.012227814362151514, 0.0, 0.0, 0.07560499130711026, 0.0, 0.019875004364380684, 0.0, 0.0]",0.03179871175321505,0.01187896728515625
30,0.03310172127710624,0.040589086570436465,0.03202506053348733,"[0.08813887170546293, 0.0, 0.0, 0.0, 0.02186535765259949, 0.7835930644545704, 0.041162458373240104, 0.0, 0.0, 0.014119287821568589, 0.0, 0.026021935335681968, 0.012530990549786661, 0.0, 0.0, 0.0027253138819454898, 0.0, 0.0, 0.009842720225144477, 0.0]",0.03310172127710624,0.011921167373657227
